YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH
2020,1,1,0.0,25.4,13.5,72
2020,1,2,0.0,25.2,13.2,75
2020,1,3,0.0,23.6,11.4,77
2020,1,4,0.0,24.2,13.2,71
2020,1,5,0.0,22.6,14.4,72
2020,1,6,0.0,25.8,13.5,75
2020,1,7,0.0,25.6,14.5,72
2020,1,8,0.0,24.8,13.2,74
2020,1,9,0.0,25.6,14.0,77
2020,1,10,-1.0,24.6,16.0,82
2020,1,11,0.4,21.6,16.5,87
2020,1,12,0.0,22.0,15.0,88
2020,1,13,0.0,23.0,12.2,86
2020,1,14,0.0,23.6,13.8,87
2020,1,15,0.0,24.2,14.0,81
2020,1,16,0.0,26.2,16.0,81
2020,1,17,0.0,25.6,15.5,75
2020,1,18,0.0,24.6,14.2,79
2020,1,19,0.0,24.4,12.5,78
2020,1,20,0.0,23.0,12.2,80
2020,1,21,0.0,22.2,11.4,78
2020,1,22,0.0,23.2,12.5,73
2020,1,23,0.0,24.4,14.5,66
2020,1,24,0.0,24.2,16.2,78
2020,1,25,0.0,22.4,16.0,90
2020,1,26,0.0,21.6,14.0,86
2020,1,27,0.0,23.6,13.5,78
2020,1,28,0.0,24.8,13.0,75
2020,1,29,14.0,23.2,12.2,87
2020,1,30,0.0,20.8,11.2,80
2020,1,31,0.0,21.0,10.2,80
2020,2,1,0.0,20.6,10.6,84
2020,2,2,0.0,21.8,10.8,78
2020,2,3,0.0,19.4,11.0,81
2020,2,4,0.0,23.0,10.5,73
2020,2,5,0.0,24.2,13.8,76
2020,2,6,0.0,24.4,14.8,76
2020,2,7,0.0,25.6,16.8,84
2020,2,8,0.0,23.0,15.8,88
2020,2,9,4.4,24.0,11.0,87
2020,2,10,0.0,22.2,10.8,77
2020,2,11,0.0,23.0,11.0,80
2020,2,12,0.0,22.6,12.0,80
2020,2,13,0.0,24.0,13.4,73
2020,2,14,0.0,25.8,15.0,75
2020,2,15,0.0,26.4,14.8,78
2020,2,16,0.0,24.0,14.0,73
2020,2,17,0.0,22.2,12.0,87
